,Id,NODE_TYPE,NODE_NAME,TURN_P,REMARK,geometry
2899,1610099800,101,운서동2820-1,0,,POINT (154216.3322999995 543879.2421999921)
2900,1610099900,102,운서동2820-1,0,,POINT (154210.1169999982 543955.111699995)
2901,1610100000,102,운서동2820-1,0,,POINT (154180.1411999979 543931.2310999971)
2902,1610100100,101,운서동2820-1,0,,POINT (154186.3664999986 543857.2110999959)
2903,1610100200,102,운서동2820-1,0,,POINT (154145.7489999982 543908.2997000009)
2904,1610100300,102,운서동2758-4,0,,POINT (154282.5861999984 543866.8558999973)
2905,1610100400,101,운서동2820-2,0,,POINT (154260.9555999931 543752.2966999935)
2906,1610100500,101,운서동2820-2,0,,POINT (154292.0218999991 543773.3971999999)
2907,1610100600,101,운서동2820-1,0,,POINT (154380.6416999985 543808.0548999985)
2908,1610100700,101,운서동2820-1,0,,POINT (154311.7505999961 543944.3809999992)
2909,1610100800,101,운서동2820-1,0,,POINT (154321.8048999975 543963.7470999943)
2910,1610100900,101,운서동2820-1,0,,POINT (154358.4373999991 543992.215899993)
2911,1610101000,101,운서동2820-1,0,,POINT (154397.1890999943 544004.0264999943)
2912,1610101100,102,운서동2820-1,0,,POINT (154284.4928999979 544012.9671999923)
2913,1610101200,102,운서동2820-1,0,,POINT (154328.832099997 544035.8446999973)
2914,1610101300,102,운서동2820-1,0,,POINT (154365.4033999968 544053.2159999938)
2915,1610101400,101,운서동2820-1,0,,POINT (154427.0325999937 544003.8631999991)
2916,1610101500,102,공원사거리,0,,POINT (154401.9190000007 544060.4146999985)
2917,1610101600,101,운서동2820-1,0,,POINT (154425.7047999941 543963.178399995)
2918,1610101700,101,운서동2820-1,0,,POINT (154424.3415999924 543916.0198999954)
2919,1610101800,102,운서동2820-1,0,,POINT (154369.262699999 543950.5396999966)
2920,1610101900,102,운서동2820-1,0,,POINT (154390.0359999974 543908.8089999961)
2921,1610102000,101,운서동2820-2,0,,POINT (154338.0856999985 543909.0933999917)
2922,1610102100,101,운서동2820-1,0,,POINT (154381.9798999947 543850.5893999905)
2923,1610102200,101,운서동2820-2,0,,POINT (154368.8120999935 543868.2329999985)
2924,1610102300,102,운서동2820-2,0,,POINT (154310.3310000006 543887.0497999947)
2925,1610102400,101,운서동2820-2,0,,POINT (154336.630799993 543845.2887000006)
2926,1610102500,102,운서동2820-2,0,,POINT (154315.5432999954 543829.6822999915)
2927,1610102600,102,운서동2820-2,0,,POINT (154347.5929999944 543828.5818999889)
7708,1610044000,102,숲쟁이로2,0,,POINT (157456.5565999972 542994.4505999974)
7709,1610044100,101,큰말로1,0,,POINT (157500.8413999972 541438.9906999986)
7710,1610044200,104,두빛나래지하차도,0,,POINT (157516.4677999997 542216.017399995)
7711,1610044300,101,운남동1770-3,0,,POINT (157520.718199998 542253.748099999)
7712,1610044400,101,운남동1788,0,,POINT (157563.5807999973 542697.0582999972)
7713,1610044500,101,운남동1770-3,0,,POINT (157627.5108999989 542041.452599999)
7714,1610044600,101,운남동1770-3,0,,POINT (157674.3412999963 541931.5273999985)
7715,1610044700,101,운남동1770-3,1,,POINT (157714.2352999965 541837.883800005)
7716,1610044800,101,운남동1773,0,,POINT (157732.7821999932 542392.3899999891)
7717,1610044900,101,운남동1768,1,,POINT (157737.9746999958 541782.1603999923)
7718,1610045000,101,운남동1796,0,,POINT (157781.4788999924 542118.8102999992)
7719,1610045100,101,운남동1797,0,,POINT (157829.7654000008 541999.7475999941)
7720,1610045200,101,운남동1788,0,,POINT (157868.7782999947 542817.7086000012)
7721,1610045300,101,운남동1773,1,,POINT (157968.2617999992 542490.1536999944)
7722,1610045400,102,숲쟁이로1,0,,POINT (158018.612099997 542963.8249999962)
7723,1610045500,101,운남동1796,0,,POINT (158083.765899993 542231.2583999913)
7724,1610045600,101,운남동1788,0,,POINT (158100.7653999997 542858.4544999975)
7725,1610045700,101,운남동1797,0,,POINT (158122.1305999985 542107.565499997)
7726,1610045800,101,운남동1774,0,,POINT (158160.8788999991 542549.4204999929)
7727,1610045900,104,두빛나래지하차도,0,,POINT (158190.2305999985 542531.4013000031)
7728,1610046000,101,찬들로3,0,,POINT (158241.8547999927 542267.6386999921)
7729,1610046100,101,운남동1795,0,,POINT (158277.3089999919 542155.9181999887)
7730,1610046200,101,운남동1795,1,,POINT (158304.6933999961 542060.6018000003)
7731,1610046300,102,운남동1640-1,0,,POINT (158305.1809999937 541784.0259999924)
7732,1610046400,101,운남동1768,1,,POINT (158325.3508000006 542000.4420999924)
7733,1610046500,101,운남동1646-8,1,,POINT (158354.8320999965 541905.8864000046)
7734,1610046600,104,지하차도,0,,POINT (158452.9623999964 542613.1576999929)
7735,1610046700,103,속성변화점,0,,POINT (158610.1571999941 543407.5554000018)
7736,1610054900,101,중산동1983,0,,POINT (161763.2721999953 544325.5879999979)
7737,1610055000,101,뮤엠영어가람점,1,,POINT (161784.3539999957 542831.4387999999)
7738,1610055100,101,중산동1981-3,0,,POINT (161789.8892999963 544613.7330999995)
7739,1610055200,101,중산동1983,1,,POINT (161873.2331999987 544398.6263999976)
7740,1610055300,101,중산동2002,1,,POINT (161931.1980999935 543005.4027000029)
7741,1610055400,101,중산동1984-2,0,,POINT (162042.9372999974 544095.1619000018)
7742,1610055500,101,중산동1983,0,,POINT (162122.0015999962 544493.9560000011)
7743,1610055600,103,속성변화점,0,,POINT (162137.1820999978 544208.3773999993)
7744,1610055700,101,중산동1984-3,1,,POINT (162154.393299997 543999.9779000002)
7745,1610055800,101,중산동1999,0,,POINT (162164.9633999993 544844.0400999918)
7746,1610055900,101,중산동1999,1,,POINT (162276.8823999991 544552.8655999949)
7747,1610056000,101,청원조경,0,,POINT (162326.8858999974 543854.0979999955)
7748,1610056100,103,속성변화점,0,,POINT (162416.095699996 544445.3059999956)
7749,1610056200,101,중산동1933-7,0,,POINT (162457.6255999956 544623.5607999952)
7750,1610056300,101,중산동1938-40,0,,POINT (162475.8685999964 544564.6380000027)
7751,1610056400,101,은하수로3,0,,POINT (162530.2668999951 543739.5609999994)
7752,1610056500,101,중산동1938-40,0,,POINT (162572.0121999981 544314.6757999975)
7753,1610056600,101,중산동1946-23,0,,POINT (162593.3041999926 544608.6911999956)
7754,1610056700,101,중산동1946-23,0,,POINT (162678.9331999938 544354.4837000017)
7755,1610056800,102,해이든영종호텔,0,,POINT (162738.6133999977 543655.0430000018)
7756,1610056900,101,해이든영종호텔,0,,POINT (162746.9523999981 543706.9927000001)
7757,1610057000,101,중산동1945,0,,POINT (162776.5811999972 543880.4684999967)
7758,1610057100,101,은하수로1,0,,POINT (162888.2401999974 543687.5457999948)
7759,1610057200,102,영종도선착장,0,,POINT (162958.0903999957 543619.6799999997)
7760,1610057300,101,영종도선착장,0,,POINT (162966.4247999926 543675.6394999997)
7761,1610057400,102,은하수로2,0,,POINT (162994.9865999973 543851.9945999965)
7762,1610057500,102,은하수로시점,0,,POINT (163049.7686999961 543665.3206999979)
7763,1610060700,101,운북동1368-3,1,,POINT (156498.7313999986 547469.5278999921)
7764,1610068900,101,운서동2851-1,0,,POINT (151639.0859999948 537952.8873999906)
7765,1610069000,104,삼목선착장지하차도북측,0,,POINT (151708.0479999897 544498.0220000051)
7766,1610069100,104,삼목선착장지하차도남측,0,,POINT (151735.9876999937 544156.6689999972)
7767,1610069200,106,운서동2851-56,0,,POINT (152745.3657999934 538227.1967999989)
7768,1610069300,104,IBC지하차도서측,0,,POINT (152894.7220999922 538153.9934000006)
7769,1610069400,104,IBC지하차도동측,0,,POINT (152985.5775999951 538217.9126999996)
7770,1610069500,101,운서동2847-1,0,,POINT (153733.530599996 538734.3746999926)
7771,1610069600,106,운서교차로,0,,POINT (153765.1565999984 544454.1079999906)
7772,1610069700,106,운북IC동측,1,,POINT (155498.8065999978 545410.8265000012)
7773,1610069800,102,검역탐지견센터,0,,POINT (155828.0460999983 546994.3160000041)
7774,1610069900,102,예단포1로6,0,,POINT (155833.298999994 547776.6026999952)
7775,1610070000,101,운북동1355-7,0,,POINT (155920.2147999992 547827.7995999949)
7776,1610070100,101,운북동933-78,1,,POINT (155930.6942999951 546979.5179999952)
7777,1610070200,101,운북동1354-17,0,,POINT (155942.4398999968 547794.8588999941)
7778,1610070300,101,운북동1357-19,0,,POINT (155977.3648999933 547813.9089999906)
7779,1610070400,101,운북동1355-7,0,,POINT (156005.1461999927 547876.2184999924)
7780,1610070500,102,예단포1로시점,0,,POINT (156009.7069999957 548063.6827999952)
7781,1610070600,101,운북동1358-7,0,,POINT (156026.1806999958 547842.8809000002)
7782,1610070700,101,예단포2로4,0,,POINT (156039.6743999948 547563.4803999919)
7783,1610070800,101,운북동1359-15,0,,POINT (156068.4974999944 547911.9704000008)
7784,1610070900,101,미단희망로1,0,,POINT (156069.8369999971 547661.9056000015)
7785,1610071000,101,미단소망로1,0,,POINT (156073.0119999935 547532.5239999976)
7786,1610071100,103,속성변화점,0,,POINT (156085.9725999986 547807.1028000006)
7787,1610071200,101,미단희망로2,0,,POINT (156086.9026999999 547689.6868999933)
7788,1610071300,101,운북동1368-2,0,,POINT (156106.4705999948 547408.3865999946)
7789,1610071400,101,예단포2로3,0,,POINT (156108.3339999995 547628.1710999956)
7790,1610071500,101,운북동1360-6,0,,POINT (156117.8589999969 547742.0744999928)
9308,1610105600,101,운서동2811-3,0,,POINT (154965.9117999974 544724.1442999947)
9309,1610105700,101,운서동2811-3,0,,POINT (155080.0979999969 544788.2654999897)
9310,1610105800,101,운서동2706-3,0,,POINT (155124.2116999996 544770.4561999977)
9311,1610105900,101,운서동2811-3,0,,POINT (155033.9460999967 544633.1443999965)
9312,1610106000,101,운서동2811-3,0,,POINT (155002.7899999997 544594.4700999985)
9313,1610106100,101,운서동2811-3,0,,POINT (154938.0962999991 544690.0762999981)
9314,1610106200,101,운서동2811-1,0,,POINT (154868.3689999944 544876.3428000017)
9315,1610106300,101,운서동2811-1,0,,POINT (154912.5717999933 544875.1787000009)
9316,1610106400,101,운서동2657-2,0,,POINT (154795.9893999995 544776.8543999948)
9317,1610106500,102,운서동2811-2,0,,POINT (154757.1413999935 544746.5460999988)
9318,1610106600,102,운서동2811-2,0,,POINT (154793.5280999978 544730.6266000012)
9319,1610106700,102,운서동2811-2,0,,POINT (154760.878799998 544824.2108000008)
9320,1610106800,102,운서동2811-1,0,,POINT (154765.5404999994 544868.5769999976)
9321,1610106900,102,운서동2811-1,0,,POINT (154834.3534999934 544921.8433999909)
9322,1610107000,102,운서동2811-1,0,,POINT (154829.0831999995 544969.0378999974)
9323,1610107100,102,운서동2811-1,0,,POINT (154747.3196999961 544973.1807999966)
9324,1610107200,102,운서동2811-1,0,,POINT (154828.1835999933 545006.9604999905)
9325,1610107300,102,운서동2811-1,0,,POINT (154883.4575999971 545009.4354999926)
9326,1610107400,102,운서동2811-1,0,,POINT (154914.5876999941 545043.4854000016)
9327,1610107500,102,운서동2811-1,0,,POINT (154952.1835999936 545046.9812999998)
9328,1610107600,102,운서동2811-1,0,,POINT (154916.5978999959 545006.4815999968)
9329,1610107700,102,운서동2811-1,0,,POINT (154917.4128999929 544952.8375000032)
9330,1610107800,102,운서동2811-1,0,,POINT (154869.6894999976 544916.103000003)
9331,1610107900,102,운서동2811-1,0,,POINT (154913.892199992 544914.9388999909)
9332,1610108000,102,운서동2811-1,0,,POINT (154865.9230999943 544832.889399997)
9333,1610108100,102,운서동2811-1,0,,POINT (154911.2413999969 544833.5688999944)
9334,1610108200,102,운서동2811-3,0,,POINT (154959.8402999929 544827.7571999936)
9335,1610108300,102,운서동2811-3,0,,POINT (154988.4456999968 544803.5572000021)
9336,1610108400,102,운서동2811-3,0,,POINT (155047.847399995 544751.4466000004)
9337,1610108500,102,운서동2811-3,0,,POINT (155076.4084999937 544718.9238000017)
157728,1610000100,106,인천국제공항공사진입로,1,,POINT (152649.9138999951 537978.3400999986)
157729,1610000101,101,운서동2850-10,1,,POINT (152617.6150999959 537956.2207999959)
157730,1610000102,101,운서동2850-10,1,,POINT (152208.1215999956 537955.9777999952)
157731,1610000103,101,운서동2850-10,1,,POINT (152577.5179999954 537932.9018999962)
157732,1610000104,101,운서동2850-10,1,,POINT (152427.7244999922 537910.9221000009)
157733,1610000105,101,합동청사역(인천자기부상),0,,POINT (152161.1447999994 537980.3111000026)
157734,1610000200,106,운서동2848,1,,POINT (153171.2733999944 538105.7569999998)
157735,1610000300,106,인천국제공항입구,1,,POINT (152657.3396999994 538438.3370000026)
157736,1610000500,101,운서동2851-55,0,,POINT (152542.7979999919 538555.6778999959)
157737,1610000600,106,신불IC남측,1,,POINT (154776.0691000009 539251.6603999966)
157738,1610000700,106,신불IC서측,0,,POINT (154509.1083999938 540084.4363999979)
157739,1610000800,106,신불IC북측,0,,POINT (154757.866999998 540396.5305999941)
157740,1610000900,101,신광사거리,1,,POINT (167798.0346999999 540618.1154999959)
157741,1610001000,101,신흥사거리,1,,POINT (167699.9762999938 540856.6973999924)
157742,1610001001,101,율목동행정복지센터,1,,POINT (167826.9279999952 541135.1900000018)
157743,1610001100,101,답동사거리,1,,POINT (167043.5534999975 541254.415699992)
157744,1610001101,101,경동사거리,1,,POINT (167178.4256999935 541495.8440999951)
157745,1610001200,101,신포사거리,1,,POINT (166725.2210999942 541266.2006999989)
157746,1610001201,101,해안동1가15,1,,POINT (166413.4089000002 541485.6358999938)
157747,1610001202,101,해안동2가11,0,,POINT (166517.363399998 541411.3414000017)
157748,1610001203,101,해안동3가4,0,,POINT (166626.5649999975 541333.2957999979)
157749,1610001500,101,제물진두순교성지,0,,POINT (166221.4605999965 541622.8168999987)
157750,1610001600,101,인천역사거리,1,,POINT (166165.1400999947 541824.2963999939)
157751,1610001700,101,인천역2번출구,0,,POINT (166163.345099994 542018.6731999989)
157752,1610001800,101,선광아파트,0,,POINT (166196.4361999929 542153.050699994)
157753,1610001900,101,인천동화마을공영주차장,0,,POINT (166248.1669999953 542242.2807999949)
157754,1610002000,101,만석고가교,0,,POINT (166405.1094999994 542389.781999999)
157755,1610002100,106,공항신도시IC남측,1,,POINT (154637.2843999928 542707.2619999957)
157756,1610002200,106,공항신도시IC서측,1,,POINT (154478.9837000008 543250.4982000014)
157757,1610002300,106,공항신도시IC북측,1,,POINT (155047.8320999959 543437.1402999979)
157758,1610002400,104,삼목지하차도남측,0,,POINT (154128.5336999974 543700.0085999912)
157759,1610002500,101,삼목1사거리,1,,POINT (154002.5092999931 543877.2635999984)
157760,1610002800,106,운북IC서측,0,,POINT (154861.5458999944 545196.1166999902)
157761,1610002900,106,공항입구IC서측,0,,POINT (156126.4122999983 545376.4339999934)
157762,1610003000,106,공항입구IC,0,,POINT (156894.8069999968 545423.3522999964)
157763,1610003100,104,영종대교,1,,POINT (161114.2441999981 548510.5795000014)
157764,1610003200,101,영종해안남로2,1,,POINT (149122.7451999881 536189.0460999954)
157765,1610003400,101,내외정보통신신도림테크,0,,POINT (151872.914399993 536778.1691999956)
157766,1610003401,101,운서동2854-5,0,,POINT (153208.9620999983 537712.0634999989)
157767,1610003500,103,속성변화점,0,,POINT (151586.3173999934 538082.9400999963)
157768,1610003700,101,운서동2850-10,1,,POINT (152013.9800999973 538145.7276999926)
157769,1610003800,101,운서동2851-22,0,,POINT (151710.057999996 538166.9018999974)
157770,1610003900,101,운서동2851-22,0,,POINT (151733.3460999957 538214.5486999971)
157771,1610004000,101,운서동2851,0,,POINT (151464.2551999993 538217.9451999974)
157772,1610004200,101,운서동2851-22,1,,POINT (151301.1267999927 538284.8249999982)
157773,1610004300,101,LG유플러스,0,,POINT (151903.8067999932 538301.8815000036)
157774,1610004400,101,LG유플러스,1,,POINT (151887.5014999958 538324.4442999962)
157775,1610004600,101,천일택배동인천영업소,1,,POINT (164558.3034999962 538431.5825999968)
157776,1610004601,101,항동7가82-3,0,,POINT (164878.829399996 538388.2105999935)
157777,1610004602,101,항동7가72,0,,POINT (164387.9481999957 538681.2341999958)
157778,1610004700,101,장기주차장역4번출구,1,,POINT (151797.2296999985 538451.7381000011)
157779,1610004800,101,운서동2851-22,0,,POINT (152180.569100001 538527.5471999905)
157780,1610004900,101,운서동2851,0,,POINT (151344.7265999947 538528.1889999956)
157781,1610005000,101,운서동2851-22,0,,POINT (152252.9117999978 538546.6115999954)
157782,1610005100,101,운서동2851,0,,POINT (151446.0440999905 538566.1123999943)
157783,1610005200,101,속성변화점,0,,POINT (152490.6420999981 538635.3297999899)
157784,1610005300,101,연안119안전센터,0,,POINT (165014.2573999981 538674.782599996)
157785,1610005400,101,인천공항1터미널역2번출구,1,,POINT (151638.824599996 538690.8628999967)
157786,1610005500,101,GS25인천국제공항2호점,0,,POINT (151311.7307999945 538707.9513999938)
157787,1610005600,101,에덴펜션,0,,POINT (152183.3931999959 538721.5120999962)
157788,1610005700,103,속성변화점,0,,POINT (164387.0253999986 538744.2810000001)
157789,1610005800,101,인천국제공항,1,,POINT (152342.4089999942 538750.1945999949)
157790,1610005900,101,청해수산,1,,POINT (164752.497199997 538813.3516000018)
157791,1610005901,101,항동7가107-1,1,,POINT (164835.4353999941 538973.7173000026)
157792,1610006000,101,운서동2851,0,,POINT (151840.9561999915 538843.6826999915)
157793,1610006100,102,운서동2851,0,,POINT (151831.5435999936 538931.3921999974)
157794,1610006200,101,개항탑사거리,1,,POINT (166780.1120999971 538970.5069999956)
157795,1610006300,101,대일유통,1,,POINT (164383.2761999957 539000.1227999985)
157796,1610006400,101,준서예건,0,,POINT (165188.1587999995 539001.6795999878)
157797,1610006500,101,푸드엠파이어인천공항동편점,0,,POINT (151717.1138999994 539006.2100999978)
157798,1610006600,101,하이그린산업,0,,POINT (164921.1796999938 539139.5054999993)
157799,1610006700,101,시몬수산,0,,POINT (165355.0167000001 539328.286799997)
157800,1610006900,101,인천항연안여객터미널,1,,POINT (164460.5173999957 539388.7744000003)
157801,1610007000,101,신용보증기금인천지점,1,,POINT (167015.9045999951 539424.537699996)
157802,1610007100,101,어시장사거리,1,,POINT (165085.9654999962 539471.9222999981)
157803,1610007200,101,천수공간공원삼거리,1,,POINT (164815.5077999989 539610.3006999927)
157804,1610007300,101,항동7가27-184,1,,POINT (165496.8003999972 539611.6460999975)
157805,1610007500,101,운서동2854-1,0,,POINT (155175.2030999958 539730.6487000003)
157806,1610007600,101,인천활어도매종합센타사거리,1,,POINT (165230.5489999941 539753.3648999895)
157807,1610007700,101,운서동2846-3,1,,POINT (154955.6857999934 539808.6270999999)
157808,1610007800,101,연안사거리,1,,POINT (165082.1353999975 539832.8498000038)
157809,1610007900,102,옹진수협냉동냉장창고,0,,POINT (164271.7934999995 539916.1751999903)
157810,1610008000,101,인천항사거리,1,,POINT (167285.6132999958 539929.4360999953)
157811,1610008100,104,인천항고가차도북측,0,,POINT (167429.2218999934 540254.100199996)
157812,1610008200,103,속성변화점,0,,POINT (168072.4748999998 540497.7883999906)
157813,1610008300,101,수인사거리,1,,POINT (167617.3064999946 540675.8778999955)
157814,1610008301,101,신흥동1가99,1,,POINT (167286.1651999945 540767.5202999983)
157815,1610008302,101,신흥동1가99,0,,POINT (167327.1027999962 540758.3882000019)
157816,1610008400,101,사동삼거리,1,,POINT (166839.8711999955 541018.9251999905)
157817,1610008500,103,속성변화점,0,,POINT (164891.0992999961 541068.9495999919)
157818,1610008600,101,도원사거리,1,,POINT (168312.7856999938 541088.1905000007)
157819,1610008700,103,속성변화점,0,,POINT (164782.1101999944 541151.2674999948)
157820,1610008800,103,속성변화점,0,,POINT (164595.8130999959 541156.4063999923)
157821,1610008801,101,베니키아더블리스호텔,0,,POINT (164464.6555999971 541582.7955999959)
157822,1610008900,101,신포역2번출구,1,,POINT (166654.4844999973 541166.777399992)
157823,1610008901,101,항동4가33,1,,POINT (166347.009499996 541391.9325999945)
157824,1610009000,101,유동삼거리,0,,POINT (167921.0230999969 541340.3992000029)
157825,1610009200,103,속성변화점,0,,POINT (167190.5102999946 541518.6550999996)
157826,1610009300,101,배다리사거리,1,,POINT (167726.4912999939 541538.2041999971)
157827,1610009400,103,속성변화점,0,,POINT (167756.1420999989 541547.5719999991)
157828,1610009500,104,우회고가교,0,,POINT (166100.1769999928 541566.840399994)
157829,1610009600,101,기념탑교회,1,,POINT (166021.3194999992 541653.9203999951)
157830,1610009700,101,우회고가사거리,0,,POINT (166026.9545999998 541793.8857999991)
157831,1610009800,101,동인천역앞교차로,0,,POINT (167378.3279999938 541816.1235999968)
157832,1610009900,101,월미도교회,0,,POINT (164571.3977999981 541818.3181999993)
157833,1610010000,101,인천국제공항제2여객터미널,0,,POINT (149441.7728999952 541823.1847999983)
157834,1610010100,101,월미도해양관광뉴코스모스호,0,,POINT (164497.3278999989 541835.5941000049)
157835,1610010101,101,북성동1가98-6,0,,POINT (164528.6454999961 542051.949799999)
157836,1610010200,101,운남동1640-1,0,,POINT (158690.3617999991 541841.7692999975)
157837,1610010300,101,우회고가사거리,1,,POINT (166038.0642999937 541854.2185999946)
157838,1610010400,101,티토크,0,,POINT (166345.1212999979 541907.6864)
157839,1610010500,102,운서동2840,0,,POINT (151503.0835999954 541909.6177999965)
157840,1610010600,101,대한제당인천제당공장,0,,POINT (165209.4047999986 541983.2642999915)
157841,1610010700,101,비둘기어린이집,0,,POINT (166449.7337999946 541990.6622999961)
157842,1610010800,101,생과일모찌카페,1,,POINT (167330.3872999989 542004.9858000007)
157843,1610010900,101,대한제분본사,0,,POINT (166528.6610999992 542010.1007999971)
157844,1610011000,101,W호텔,0,,POINT (164605.3598999974 542069.4466000028)
157845,1610016200,101,연세스터디,0,,POINT (154466.5059999963 544294.6660999936)
157846,1610011100,101,인천꽃동네회관,0,,POINT (166323.2780999989 542081.9858999954)
