,Id,NODE_TYPE,NODE_NAME,TURN_P,REMARK,geometry
158369,1610091400,101,항동7가34-2,0,,POINT (166553.6555999957 539599.8289999923)
158370,1610091500,101,신흥동3가60-6,1,,POINT (166575.5777999981 537892.5655000003)
158371,1610091600,101,항동7가52-2,0,,POINT (166599.9648999949 539565.4250999941)
158372,1610091700,101,롯데팩토리아울렛인천점,0,,POINT (166628.0970999977 538665.0333999946)
158373,1610091800,101,신흥동3가65-13,1,,POINT (166658.4572999993 537354.6460999968)
158374,1610091900,101,항동7가1-19,0,,POINT (166762.4299999998 539817.2467999964)
158375,1610092000,101,신흥동3가50-11,1,,POINT (166767.3368999957 538270.9667999977)
158376,1610092001,101,신흥동3가41,1,,POINT (166814.1800999928 538365.1384999986)
158377,1610092100,101,남문출입문,0,,POINT (166827.524999999 539500.7072999955)
158378,1610092200,102,신흥동3가70-7,0,,POINT (166847.7919999966 536803.9228999973)
158379,1610092300,101,신흥동3가65-1,1,,POINT (166860.3857999955 537748.0880000014)
158380,1610092400,101,신흥동3가31-39,0,,POINT (166861.9090999969 539131.5025999981)
158381,1610092500,101,신흥동3가45-2,1,,POINT (166891.1321999947 538528.4932999986)
158382,1610092600,102,항동7가1-48,0,,POINT (166898.5379999946 540091.1283999981)
158383,1610092700,101,오렌지자동차운전전문학원,0,,POINT (166899.4592999975 539203.2241999942)
158384,1610092800,101,항동7가1-55,0,,POINT (166948.9343999987 539733.1854999919)
158385,1610092900,101,신흥동3가65-6,1,,POINT (166977.4090999954 537690.287199997)
158386,1610093000,101,신흥동3가69-19,0,,POINT (167003.7847999928 536806.080599992)
158387,1610093100,101,선명아암물류센터,1,,POINT (167011.1181999969 537175.1845999951)
158388,1610093200,101,신흥동3가34-11,1,,POINT (167050.0902999937 538826.7217999937)
158389,1610093300,101,신흥동3가33-6,0,,POINT (167071.0908999967 539006.8267999988)
158390,1610093400,102,항동7가1-37,0,,POINT (167083.6582999964 539669.8571999958)
158391,1610093500,102,인천지방해양수산청,0,,POINT (167092.8825999936 540012.2362999988)
158392,1610093600,102,수산물수출물류센터,0,,POINT (167128.4771999937 538412.8825999908)
158393,1610093700,101,포드링컨서비스,1,,POINT (167165.8030999977 538060.3881999948)
158394,1610093800,102,신흥동3가41-2,0,,POINT (167185.6162999934 538098.3406999925)
158395,1610093900,101,신흥동3가69-19,0,,POINT (167200.880799993 536805.3934000001)
158396,1610094100,101,신흥동3가69-1,0,,POINT (167309.6689999987 537026.1743999919)
158397,1610094200,102,신흥동3가69-9,0,,POINT (167434.1175999935 536804.3920999973)
158398,1610094300,104,무의대교남측,0,,POINT (147837.1578999946 534848.1555999959)
158399,1610094400,104,무의대교북측,0,,POINT (148072.174699996 535689.1858999988)
158400,1610094500,102,큰무리선착장,0,,POINT (148114.0805999883 534575.4338000009)
158401,1610094600,102,잠진도선착장,1,,POINT (148223.1708999904 535451.553799993)
158402,1610094700,101,잠진교차로,0,,POINT (148280.8034999914 535799.4767999967)
158403,1610094800,101,운서동2847-2,0,,POINT (153678.204699994 540130.2214000049)
158404,1610094900,101,운서동2844,0,,POINT (153808.0983999949 540221.9832000036)
158405,1610095000,102,을왕동산71-3,0,,POINT (144516.7447999905 538907.0655999952)
158406,1610095100,101,운서동2844,0,,POINT (153947.9822999986 540321.0902999906)
158407,1610095200,102,을왕동980-3,0,,POINT (143047.6797999922 539846.4202999945)
158408,1610095300,104,터널,0,,POINT (143557.1508999933 540283.1801999907)
158409,1610095400,104,터널,0,,POINT (143482.9543999905 540267.9603000018)
158410,1610095500,102,운서동2851-33,0,,POINT (152593.7364999901 538055.4721000028)
158411,1610095600,102,운서동2850-10,0,,POINT (152249.5793999949 538029.6884999931)
158412,1610095700,101,운서동2850-12,0,,POINT (152615.883799995 537864.8343000001)
158413,1610095800,102,운서동2850-34,0,,POINT (152731.0206999999 537881.7532999964)
158414,1610095900,101,운서동2850-12,0,,POINT (152426.5011999971 537794.4086999949)
158415,1610096000,101,운서동2850-16,0,,POINT (152276.8267999954 537765.035199999)
158416,1610096100,102,베스트웨스턴프리미어인천에어포,0,,POINT (152267.2150999984 537825.2031999952)
158417,1610096200,101,베스트웨스턴프리미어인천에어포,0,,POINT (152131.0384999911 537804.7118999976)
158418,1610096300,101,베스트웨스턴프리미어인천에어포,1,,POINT (152150.0600999968 537842.5202999976)
158419,1610096400,101,운서동3215-2,0,,POINT (151860.2052999936 537452.0638999973)
158420,1610096500,101,운서동2851-27,0,,POINT (151782.1341999993 537916.7722999994)
158421,1610096600,102,운서동2874,0,,POINT (151918.2912999993 537549.7597999929)
158422,1610096700,101,운서동2847-3,0,,POINT (153835.3918999964 538358.328399997)
158423,1610096800,101,운서동2847-2,0,,POINT (153409.5565999978 539945.8286000026)
158424,1610096900,101,운서동2847-2,1,,POINT (153525.0133999952 540025.6439999952)
158425,1610097000,102,운서동산460,0,,POINT (154050.626199997 539682.4010999952)
158426,1610097100,101,운서동2844,0,,POINT (154042.8311999959 540475.9365999944)
158427,1610097200,101,운서동3202,0,,POINT (153456.992699995 540123.1289000037)
158428,1610097300,101,운서동3202,0,,POINT (153642.4007999974 540254.3457999993)
158429,1610097400,101,운서동3202,0,,POINT (153829.9991999949 540382.7800999918)
158430,1610097500,102,운서동3202,0,,POINT (153696.1698999973 540179.1369999924)
158431,1610097600,101,운서동3202,0,,POINT (153759.7920999973 540484.898799987)
158432,1610097700,101,운서동2844,0,,POINT (153948.5046999967 540616.104099996)
158433,1610097800,102,운서동2844,0,,POINT (154035.0903999952 540676.6646000021)
158434,1610097900,101,운서동2844,0,,POINT (154018.7026999961 540512.13739999)
158435,1610098000,103,속성변화점,0,,POINT (153719.8568999961 540063.4034999973)
158436,1610098100,101,운서동2864-46,0,,POINT (152297.2432999977 542689.5830999955)
158437,1610098200,101,운서동3200,0,,POINT (152067.9659999986 542806.5008999973)
158438,1610098300,102,운서동3200,0,,POINT (151958.3137999965 542962.502500001)
158439,1610098400,101,운서동3200,0,,POINT (152166.7616999963 542877.1449999943)
158440,1610098500,101,운서동2864-44,0,,POINT (152264.4397999893 542945.9468999986)
158441,1610098600,101,운서동2864-41,0,,POINT (152394.9223999977 542758.3865999993)
158442,1610098700,102,운서동2864-45,0,,POINT (152479.3697999895 542639.5274999985)
158443,1610098800,101,운서동2864-41,0,,POINT (152494.8160999936 542828.1033999991)
158444,1610098900,102,운서동2864-41,0,,POINT (152546.3573999971 542754.7487999994)
158445,1610099000,101,운서동2864-38,0,,POINT (152364.3217999916 543013.8125999941)
158446,1610099100,102,운서동3200,0,,POINT (152064.7883000011 543022.9279999936)
158447,1610099200,102,운서동2864-43,0,,POINT (152155.8858999975 543101.0146999925)
158448,1610099300,102,운서동2864-36,0,,POINT (152274.4162999997 543143.80199999)
158449,1610099400,102,운서동2833-6,0,,POINT (150396.5508999949 543570.0115999957)
158450,1610099500,103,속성변화점,0,,POINT (151335.3058999968 543614.4185000027)
158451,1610099600,102,운서동2860-2,0,,POINT (153540.2963999923 544157.6553999924)
158452,1610099700,101,운서동2820-1,0,,POINT (154247.3982999999 543900.3424999974)
164221,1610102700,102,운서동2820-2,0,,POINT (154267.8870999968 543806.823099992)
164222,1610102800,101,운서동2820-1,0,,POINT (154380.3886999944 543761.8151999991)
164223,1610102900,101,운서동2820-1,0,,POINT (154396.7563999957 543722.883199994)
164224,1610103000,101,운서동2820-2,0,,POINT (154399.7941999948 543672.0013999947)
164225,1610103100,102,운서동2820-1,0,,POINT (154322.7586999973 543734.3862000003)
164226,1610103200,102,운서동2820-2,0,,POINT (154354.6061999947 543696.2940999935)
164227,1610103300,101,운서동2820-2,0,,POINT (154407.1775999967 543607.223599995)
164228,1610103400,101,운서동2820-2,0,,POINT (154423.5355999982 543566.4419999919)
164229,1610103500,102,운서동2820-2,0,,POINT (154418.8359999951 543515.6024999962)
164230,1610103600,102,운서동2820-2,0,,POINT (154365.0724999987 543588.9574999947)
164231,1610103700,102,운서동2820-2,0,,POINT (154395.8152999936 543550.8715999961)
164232,1610103800,101,운서동행정복지센터,0,,POINT (154780.9949999968 543846.5655000019)
164233,1610103900,101,운서동2812,0,,POINT (154287.0704999933 544684.3738999998)
164234,1610104000,101,운서동2811-2,0,,POINT (154829.1406999983 544775.7497999945)
164235,1610104100,101,운서동2811-2,0,,POINT (154832.7068999923 544821.9714999903)
164236,1610104200,101,운서동2811-1,0,,POINT (154835.2180999968 544877.4471999921)
164237,1610104300,101,운서동2811-1,0,,POINT (154791.1005999973 544894.3332999949)
164238,1610104400,101,운서동2811-1,0,,POINT (154769.1572999954 544924.0466999912)
164239,1610104500,101,운서동2811-1,0,,POINT (154767.2029999946 544971.2231999949)
164240,1610104600,101,운서동2811-1,0,,POINT (154817.2471999951 545028.2907000004)
164241,1610104700,101,운서동2811-1,0,,POINT (154860.4792999997 545052.1016999946)
164242,1610104800,101,운서동2811-1,0,,POINT (154898.1652999966 545072.243700001)
164243,1610104900,101,운서동2811-1,0,,POINT (154995.2453999959 545039.3499999938)
164244,1610105000,101,운서동2811-1,0,,POINT (154971.8168999993 544998.7844999984)
164245,1610105100,101,운서동2811-1,0,,POINT (154975.9826999968 544951.5959999888)
164246,1610105200,101,운서동2811-1,0,,POINT (154966.7214000008 544873.9609999974)
164247,1610105300,101,운서동2811-3,0,,POINT (154984.2946999976 544853.5199999928)
164248,1610105400,101,운서동2811-3,0,,POINT (155010.6945999945 544830.2568999985)
164249,1610105500,101,운서동2811-3,0,,POINT (155039.290099993 544804.2075999985)
164250,1610108600,101,운서동2811-2,0,,POINT (154864.4772999958 544770.0093999947)
164251,1610108700,101,운서동2811-2,0,,POINT (154899.7889999976 544759.6450999981)
164252,1610108800,101,운서동2811-2,0,,POINT (154935.0706999978 544743.7322999979)
164253,1610108900,102,운서동2811-2,0,,POINT (154864.6225999974 544796.8283999922)
164254,1610109000,102,운서동2811-2,0,,POINT (154903.2847999927 544792.9197999942)
164255,1610109100,102,운서동2811-2,0,,POINT (154962.8609999948 544773.1762999984)
164256,1610109200,101,운서동2811-3,0,,POINT (154993.387299999 544695.3264000023)
164257,1610109300,101,운서동2811-3,0,,POINT (155023.0235999981 544657.2486999902)
164258,1610109400,102,운서동2811-3,0,,POINT (155018.9371999947 544719.2337999918)
164259,1610109500,102,운서동2811-3,0,,POINT (155050.8437999932 544692.2417999957)
164260,1610109600,101,운서동2815,0,,POINT (154822.8825999942 544640.7596999948)
164261,1610109700,101,운서동2815,0,,POINT (154820.4214999971 544594.5320000019)
164262,1610109800,101,운서동2815,0,,POINT (154880.883899995 544534.0909999945)
164263,1610109900,101,운서동2817,0,,POINT (155003.5456999982 544529.7284999894)
164264,1610110000,102,운서동2815,0,,POINT (154766.5109999992 544640.1406999959)
164265,1610110100,102,운서동2815,0,,POINT (154884.6401999955 544615.4549999941)
164266,1610110200,101,운서동2815,0,,POINT (154754.9616999989 544548.6460999984)
164267,1610110300,101,운서동2815,0,,POINT (154751.3697999938 544497.8003999995)
164268,1610110400,101,운서동2815,0,,POINT (154878.4079999991 544485.0889000039)
164269,1610110500,101,운서동2815,0,,POINT (154877.7533999971 544568.3263999963)
164270,1610110600,102,운서동2815,0,,POINT (154791.4295999938 544547.5233000022)
164271,1610110700,102,운서동2815,0,,POINT (154786.7225999977 544494.833999999)
164272,1610110800,102,운서동2815,0,,POINT (154840.8446000004 544488.0667999986)
164273,1610110900,102,운서동2815,0,,POINT (154904.3791999956 544586.6787000012)
164274,1610111000,101,운서동2815,0,,POINT (154917.0816999973 544483.0299000035)
164275,1610111100,102,운서동2815,0,,POINT (154918.3319999937 544509.8429999904)
164276,1610111200,102,운서동2815,0,,POINT (154914.6109999933 544434.9525999917)
164277,1610111300,101,운서동2817,0,,POINT (155040.9991999948 544506.4058999948)
164278,1610111400,101,운서동2817,0,,POINT (155099.1985000006 544435.8056999965)
164279,1610111500,102,운서동2817,0,,POINT (155039.6844000006 544467.5704999985)
164280,1610111600,101,운서동2817,0,,POINT (155101.0203999954 544363.6598999943)
164281,1610111700,101,운서동2817,0,,POINT (155078.4864999955 544284.2466999931)
164282,1610111800,101,운서동2817,0,,POINT (155071.6503999973 544246.3658999895)
164283,1610111900,101,운서동2817,0,,POINT (155093.4221999941 544184.2855999983)
164284,1610112000,101,운서동2817,0,,POINT (155119.9390999981 544182.2931000043)
164285,1610112100,102,운서동2706-3,0,,POINT (155176.3037999933 544181.0649999995)
164286,1610112200,101,운서동2817,0,,POINT (155118.6096999952 544140.6832999939)
164287,1610112300,102,운서동2817,0,,POINT (155171.6538999973 544138.5481999924)
164288,1610112400,101,운서동2817,0,,POINT (154992.8559999995 544187.6025000048)
164289,1610112500,101,운서동2817,0,,POINT (154994.2808999948 544246.7832999979)
164290,1610112600,101,운서동2817,0,,POINT (154995.5958999989 544285.6187000028)
164291,1610112700,101,운서동2817,0,,POINT (155039.1305999989 544364.9182999969)
164292,1610112800,102,운서동2817,0,,POINT (155037.7610000008 544315.910199995)
164293,1610112900,102,운서동2817,0,,POINT (155022.1224999943 544285.4755000003)
164294,1610113000,102,운서동2817,0,,POINT (155053.0701999954 544285.3085999928)
164295,1610113100,101,운서동2941,0,,POINT (156621.6319999996 542824.1092999956)
164296,1610113200,101,운서동2940,0,,POINT (156705.6186999984 542818.1238999957)
164297,1610113300,101,운서초등학교,0,,POINT (156747.6119999954 542815.1314999954)
164298,1610113400,102,운서동2940,0,,POINT (156689.6130999998 542929.1848999951)
164299,1610113500,102,운서동2940,0,,POINT (156721.8055999942 542954.9125999946)
164300,1610113600,101,운서동2938,0,,POINT (156710.4426999977 543108.4911000024)
164301,1610113700,102,운남동1580,0,,POINT (158722.240999997 543975.0129999983)
164302,1610113800,102,운서동2938,0,,POINT (156452.636299997 543063.5928000006)
164303,1610113900,102,항동7가126-2,0,,POINT (164830.9796999997 538100.4075000008)
164304,1610114000,101,운서동2952,0,,POINT (156373.3035999983 542902.1646000007)
164305,1610114100,102,운서동2952,0,,POINT (156341.4148999975 542934.6999999973)
164306,1610114200,101,운서동2953,0,,POINT (156345.5993999983 542889.3620999974)
164307,1610114300,102,운서동2953,0,,POINT (156310.1423999958 542873.8259000006)
164308,1610114400,101,운서동2953,0,,POINT (156391.5740999956 542802.1887999981)
164309,1610114500,101,운서동2952,0,,POINT (156437.0142999955 542824.1469000012)
164310,1610114600,102,운서동2953,0,,POINT (156345.0427000012 542783.0110999973)
164311,1610114700,101,운서동2952,0,,POINT (156441.966799996 542714.0677999959)
164312,1610114800,102,운서동2952,0,,POINT (156389.7866999954 542671.798999995)
164313,1610114900,101,운남동1586,0,,POINT (158580.1316999946 543849.0183000003)
164314,1610115000,101,영종동행정복지센터,1,,POINT (158632.4858999987 543930.1419999942)
164315,1610115100,101,운남동1585,0,,POINT (158681.5834999988 543800.4244999957)
164316,1610115200,101,운남동1580,0,,POINT (158750.2352999977 544047.9348000045)
164317,1610115300,101,운남동1579,0,,POINT (158416.0973999939 543982.0834000008)
164318,1610115400,102,운남동1579,0,,POINT (158403.3274999936 544081.1024000011)
164319,1610115500,101,운남동545,0,,POINT (159259.2862999958 544396.8608000005)
164320,1610115600,101,운북동1258,0,,POINT (159540.3582999927 546058.3095999977)
164321,1610115700,102,운북동168-85,0,,POINT (159119.3312999977 546058.5153000004)
164322,1610115800,101,중산동1260-2,0,,POINT (160899.030299999 544763.5567000033)
164323,1610115900,102,중산동1125-81,0,,POINT (161503.3968999975 545439.5555999988)
164324,1610116000,102,북성동1가98-35,0,,POINT (164771.5022999936 541829.4546999953)
164325,1610116100,102,북성동1가98-6,0,,POINT (164447.1562999928 541994.5206000016)
164326,1610116200,102,월미도,0,,POINT (164367.0576999933 541878.3370000005)
164327,1610116300,102,북성동1가125-3,0,,POINT (164688.0389999979 541701.2597999986)
164328,1610116400,102,북성동1가98-57,0,,POINT (164372.9883999982 541713.6965999942)
164329,1610116500,102,인천광역시중구청,0,,POINT (166503.1482999996 541619.7923999903)
164330,1610116600,102,중앙동2가25,0,,POINT (166591.1791999931 541514.9370999902)
164331,1610116700,102,전동37-1,0,,POINT (166951.7283999994 541821.4601999922)
164332,1610116800,101,인성여자중학교,0,,POINT (166844.8332999938 541635.9713000037)
164333,1610116900,102,송학동3가217-15,0,,POINT (166952.8995999997 541558.812199999)
164334,1610117000,102,신포동66-1,0,,POINT (166887.2495999929 541453.6451999944)
164335,1610117100,101,경동241-1,0,,POINT (167419.0541000001 541449.7026999941)
164336,1610117200,101,경동241-1,0,,POINT (167617.1354999978 541493.3221999911)
164337,1610117300,102,율목동241-1,0,,POINT (167373.3071999997 541343.5293999938)
164338,1610117400,102,신생동34-1,0,,POINT (167242.3527999975 540938.0553999945)
164339,1610117500,102,신생동43,0,,POINT (167284.424299999 540669.6986999953)
164340,1610117600,102,도원동12-155,0,,POINT (168104.4358999951 540838.5380999956)
164341,1610117700,103,속성변화점,0,,POINT (168178.0853999999 540724.5068999983)
164342,1610117800,102,신흥여자중학교,0,,POINT (167332.9850999934 539515.3609000016)
164343,1610117900,102,신흥동3가42-21,0,,POINT (167134.3163999991 538210.3278999989)
164344,1610118000,101,항동7가82-28,0,,POINT (164143.2678999965 538682.255299995)
164345,1610118100,101,항동7가82-30,0,,POINT (164016.0689999978 538680.9526999968)
164346,1610118200,102,항동7가82-2,0,,POINT (164015.3119999998 538505.243999998)
164347,1610118300,101,항동7가82-24,0,,POINT (164140.8868999933 538900.5181999927)
164348,1610118400,102,항동7가82-24,0,,POINT (164316.7414999979 538900.6899000008)
164349,1610118500,101,-,1,지번없음,POINT (164110.4777999958 535682.3524000014)
164350,1610118600,103,속성변화점,0,,POINT (164076.0163000005 535644.583799992)
164351,1610118700,103,속성변화점,0,,POINT (164357.0446999967 535643.380999999)
164352,1610118800,102,-,0,지번없음,POINT (163808.0751999995 535857.5176999969)
164353,1610118900,105,중구-연수구,0,,POINT (164531.076499998 535557.101200005)
164354,1610119000,105,중구-연수구,0,,POINT (164285.0184999998 535339.8088999968)
164355,1610119100,101,운서동2820-1,0,,POINT (154292.8802999938 543931.1445999966)
164356,1610119200,102,항동7가65-111,0,,POINT (164629.3913000009 539079.6958999985)
164357,1610119300,105,중구-서구,0,,POINT (162714.634199999 549422.4423000006)
164358,1610119500,101,신흥동3가7-207,0,,POINT (167533.7891999927 539870.8861999994)
164359,1610119600,105,중구-동구,0,,POINT (167754.5209999969 541605.1267000011)
164360,1610119700,101,도원동5-5,0,,POINT (168308.8205999946 540864.5980999989)
191531,1610119901,101,-,0,,POINT (153667.2673731232 542485.0138723979)
191532,1610119801,101,-,0,,POINT (153341.7805520114 541976.0819698593)
191637,1610120101,102,-,0,,POINT (156244.9583826723 547847.8493802255)
192071,1610120901,102,-,0,,POINT (153345.132587112 543455.8218854259)
192072,1610120801,101,-,1,,POINT (153223.4737549501 543101.3056470203)
192116,1610120201,101,-,0,,POINT (162083.3801434431 545048.8430225201)
192117,1610120301,102,-,0,,POINT (162001.0214310027 545252.163961708)
192269,1610120001,101,-,0,,POINT (149003.1571543348 536584.6311613864)
192313,1610120701,104,-,0,,POINT (166654.7168210391 536808.8638056092)
192412,1610120601,101,-,0,,POINT (155636.5882460165 545699.268361085)
192413,1610120501,101,-,0,,POINT (155608.1847614808 545473.3840216714)
192414,1610120401,101,-,0,,POINT (155443.6524547375 545468.8834538566)
192938,1610122301,101,-,0,,POINT (149556.733324459 541234.079300928)
192939,1610122401,101,-,0,,POINT (149555.9349096243 541254.9257986207)
192940,1610122601,101,-,1,,POINT (149576.140802007 541417.5875560966)
192941,1610122701,101,-,1,,POINT (149789.6933171461 541550.7032121109)
192942,1610121201,101,-,0,,POINT (149562.2978878789 541650.576529256)
193099,1610121101,101,인천국제공항,1,,POINT (152315.5839774874 538779.7207716245)
193100,1610121001,101,-,0,,POINT (151287.7439263322 538707.7438378502)
193464,1610122901,102,-,0,,POINT (153094.1889751735 543287.9324493342)
193465,1610122801,101,-,1,,POINT (153362.3683926917 542894.5980030161)
193466,1610123001,101,-,1,,POINT (153628.762752233 543190.4878794287)
193467,1610123101,101,-,0,,POINT (153864.33187645 543157.2273923175)
193468,1610123401,101,-,1,,POINT (154142.9032924114 543440.4278502382)
193469,1610123201,101,-,1,,POINT (153881.9136579144 543256.9796459142)
193470,1610123301,101,-,0,,POINT (153851.8984712178 543299.1158384007)
193519,1610122501,101,-,1,,POINT (149519.9215083444 541339.0753437037)
193520,1610122201,101,-,1,,POINT (149589.4200027846 541143.5662089564)
193605,1610121701,101,-,1,,POINT (149559.5928667935 541571.2856001656)
193606,1610121401,101,-,1,,POINT (149566.7924275647 541487.0455865667)
193607,1610121601,103,-,0,,POINT (149553.9871668367 541543.7466165812)
193608,1610121501,101,-,1,,POINT (149553.0997279323 541522.484781353)
193609,1610122101,101,-,0,,POINT (150075.7275325193 541437.2302805928)
193610,1610121801,101,-,1,,POINT (149661.512416937 541639.9746216924)
193611,1610121901,101,-,0,,POINT (150052.7869453945 541295.0607971336)
193612,1610121301,101,-,1,,POINT (149621.0500498136 541100.4540143575)
193613,1610122001,101,-,1,,POINT (150058.055837863 541433.1351062069)
